alpha-2,alpha-3,region,sub-region
PT,PRT,Europe,Southern Europe
PR,PRI,Americas,Latin America and the Caribbean
QA,QAT,Asia,Western Asia
RE,REU,Africa,Sub-Saharan Africa
RO,ROU,Europe,Eastern Europe
RU,RUS,Europe,Eastern Europe
RW,RWA,Africa,Sub-Saharan Africa
BL,BLM,Americas,Latin America and the Caribbean
SH,SHN,Africa,Sub-Saharan Africa
KN,KNA,Americas,Latin America and the Caribbean
LC,LCA,Americas,Latin America and the Caribbean
MF,MAF,Americas,Latin America and the Caribbean
PM,SPM,Americas,Northern America
VC,VCT,Americas,Latin America and the Caribbean
WS,WSM,Oceania,Polynesia
SM,SMR,Europe,Southern Europe
ST,STP,Africa,Sub-Saharan Africa
SA,SAU,Asia,Western Asia
SN,SEN,Africa,Sub-Saharan Africa
RS,SRB,Europe,Southern Europe
SC,SYC,Africa,Sub-Saharan Africa
SL,SLE,Africa,Sub-Saharan Africa
SG,SGP,Asia,South-eastern Asia
SX,SXM,Americas,Latin America and the Caribbean
SK,SVK,Europe,Eastern Europe
SI,SVN,Europe,Southern Europe
SB,SLB,Oceania,Melanesia
SO,SOM,Africa,Sub-Saharan Africa
ZA,ZAF,Africa,Sub-Saharan Africa
GS,SGS,Americas,Latin America and the Caribbean
SS,SSD,Africa,Sub-Saharan Africa
ES,ESP,Europe,Southern Europe
LK,LKA,Asia,Southern Asia
SD,SDN,Africa,Northern Africa
SR,SUR,Americas,Latin America and the Caribbean
SJ,SJM,Europe,Northern Europe
SE,SWE,Europe,Northern Europe
CH,CHE,Europe,Western Europe
SY,SYR,Asia,Western Asia
TW,TWN,Asia,Eastern Asia
TJ,TJK,Asia,Central Asia
TZ,TZA,Africa,Sub-Saharan Africa
TH,THA,Asia,South-eastern Asia
TL,TLS,Asia,South-eastern Asia
TG,TGO,Africa,Sub-Saharan Africa
TK,TKL,Oceania,Polynesia
TO,TON,Oceania,Polynesia
TT,TTO,Americas,Latin America and the Caribbean
TN,TUN,Africa,Northern Africa
TR,TUR,Asia,Western Asia
TM,TKM,Asia,Central Asia
TC,TCA,Americas,Latin America and the Caribbean
TV,TUV,Oceania,Polynesia
UG,UGA,Africa,Sub-Saharan Africa
UA,UKR,Europe,Eastern Europe
AE,ARE,Asia,Western Asia
GB,GBR,Europe,Northern Europe
US,USA,Americas,Northern America
UM,UMI,Oceania,Micronesia
UY,URY,Americas,Latin America and the Caribbean
UZ,UZB,Asia,Central Asia
VU,VUT,Oceania,Melanesia
VE,VEN,Americas,Latin America and the Caribbean
VN,VNM,Asia,South-eastern Asia
VG,VGB,Americas,Latin America and the Caribbean
VI,VIR,Americas,Latin America and the Caribbean
WF,WLF,Oceania,Polynesia
EH,ESH,Africa,Northern Africa
YE,YEM,Asia,Western Asia
ZM,ZMB,Africa,Sub-Saharan Africa
ZW,ZWE,Africa,Sub-Saharan Africa
